  0%|          | 0/391 [00:00<?, ?it/s]/home/philipp/anaconda3/envs/vings/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3483.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/philipp/Dokumente/Github/VINGS-Mono-BA/ckpts/droid.pth

  0%|          | 0/391 [00:00<?, ?it/s][A  0%|          | 1/391 [00:00<02:30,  2.58it/s]/home/philipp/anaconda3/envs/vings/lib/python3.9/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,

  0%|          | 1/391 [00:00<05:24,  1.20it/s][A  1%|          | 2/391 [00:01<04:09,  1.56it/s]
[  150] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  151] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  152] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  153] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  154] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  155] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  156] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  157] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  158] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  159] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  160] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  161] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  162] kf=N metric=0.000 track=0.006(mf=0.006 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.006
[  163] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  164] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  165] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  166] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  167] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  168] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  169] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  170] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  171] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  172] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  173] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  174] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  175] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  176] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  177] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  178] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  179] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  180] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  181] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  182] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  183] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  184] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  185] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  186] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  187] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  188] kf=N metric=0.000 track=0.006(mf=0.006 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.007
[  189] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  190] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  191] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  192] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  193] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  194] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  195] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  196] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  197] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  198] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  199] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  200] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  201] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  202] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  203] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  204] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  205] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  206] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  207] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  208] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  209] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  210] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  211] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  212] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  213] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  214] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  215] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005

 56%|█████▋    | 220/391 [00:06<00:04, 39.51it/s][A 57%|█████▋    | 221/391 [00:06<00:04, 39.52it/s]
 57%|█████▋    | 224/391 [00:06<00:04, 39.47it/s][A 58%|█████▊    | 225/391 [00:06<00:04, 39.46it/s]
 58%|█████▊    | 228/391 [00:06<00:04, 39.39it/s][A 59%|█████▊    | 229/391 [00:06<00:04, 39.33it/s]
 59%|█████▉    | 232/391 [00:06<00:04, 39.23it/s][A 60%|█████▉    | 233/391 [00:07<00:04, 39.23it/s]
 60%|██████    | 236/391 [00:06<00:03, 39.18it/s][A 61%|██████    | 237/391 [00:07<00:03, 39.15it/s]
 61%|██████▏   | 240/391 [00:06<00:03, 39.19it/s][A 62%|██████▏   | 241/391 [00:07<00:03, 39.22it/s]
 62%|██████▏   | 244/391 [00:06<00:03, 39.18it/s][A 63%|██████▎   | 245/391 [00:07<00:03, 39.16it/s]
 63%|██████▎   | 248/391 [00:07<00:03, 39.22it/s][A 64%|██████▎   | 249/391 [00:07<00:03, 39.20it/s]
 64%|██████▍   | 252/391 [00:07<00:03, 39.24it/s][A 65%|██████▍   | 253/391 [00:07<00:03, 39.26it/s]
 65%|██████▌   | 256/391 [00:07<00:03, 39.17it/s][A 66%|██████▌   | 257/391 [00:07<00:03, 39.19it/s]
 66%|██████▋   | 260/391 [00:07<00:03, 39.12it/s][A 67%|██████▋   | 261/391 [00:07<00:03, 39.07it/s]
 68%|██████▊   | 264/391 [00:07<00:03, 38.89it/s][A 68%|██████▊   | 265/391 [00:07<00:03, 38.95it/s]
 69%|██████▊   | 268/391 [00:07<00:03, 38.87it/s][A 69%|██████▉   | 269/391 [00:07<00:03, 38.83it/s]
 70%|██████▉   | 272/391 [00:07<00:03, 38.85it/s][A 70%|██████▉   | 273/391 [00:08<00:03, 38.87it/s]
 71%|███████   | 276/391 [00:07<00:02, 38.74it/s][A 71%|███████   | 277/391 [00:08<00:02, 38.73it/s]
 72%|███████▏  | 280/391 [00:07<00:02, 38.76it/s][A 72%|███████▏  | 281/391 [00:08<00:02, 38.72it/s]
 73%|███████▎  | 284/391 [00:08<00:02, 38.69it/s][A 73%|███████▎  | 285/391 [00:08<00:02, 38.65it/s]
 74%|███████▎  | 288/391 [00:08<00:02, 38.94it/s][A 74%|███████▍  | 289/391 [00:08<00:02, 38.92it/s][  216] kf=N metric=0.000 track=0.006(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.006
[  217] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  218] kf=N metric=0.000 track=0.006(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.006
[  219] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  220] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  221] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  222] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  223] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  224] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  225] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  226] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  227] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  228] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  229] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  230] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  231] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  232] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  233] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  234] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  235] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  236] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  237] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  238] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  239] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  240] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  241] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  242] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  243] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  244] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  245] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  246] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  247] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  248] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  249] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  250] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  251] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  252] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  253] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  254] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  255] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  256] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  257] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  258] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  259] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  260] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  261] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  262] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  263] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  264] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  265] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  266] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  267] kf=N metric=0.000 track=0.006(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.006
[  268] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  269] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  270] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  271] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  272] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  273] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  274] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  275] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  276] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  277] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  278] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  279] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  280] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  281] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  282] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  283] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  284] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  285] kf=N metric=0.000 track=0.007(mf=0.007 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.007
[  286] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  287] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005

 75%|███████▍  | 293/391 [00:08<00:02, 39.51it/s][A 75%|███████▌  | 294/391 [00:08<00:02, 39.58it/s]
 76%|███████▌  | 298/391 [00:08<00:02, 40.17it/s][A 76%|███████▋  | 299/391 [00:08<00:02, 40.20it/s]
 77%|███████▋  | 303/391 [00:08<00:02, 40.35it/s][A 78%|███████▊  | 304/391 [00:08<00:02, 40.38it/s]
 79%|███████▉  | 308/391 [00:08<00:02, 40.45it/s][A 79%|███████▉  | 309/391 [00:08<00:02, 40.44it/s]
 80%|████████  | 313/391 [00:08<00:01, 40.64it/s][A 80%|████████  | 314/391 [00:09<00:01, 40.68it/s]
 81%|████████▏ | 318/391 [00:08<00:01, 40.97it/s][A 82%|████████▏ | 319/391 [00:09<00:01, 40.97it/s]
 83%|████████▎ | 323/391 [00:08<00:01, 41.27it/s][A 83%|████████▎ | 324/391 [00:09<00:01, 41.28it/s]
 84%|████████▍ | 328/391 [00:09<00:01, 41.51it/s][A 84%|████████▍ | 329/391 [00:09<00:01, 41.52it/s]
 85%|████████▌ | 333/391 [00:09<00:01, 41.60it/s][A 85%|████████▌ | 334/391 [00:09<00:01, 41.61it/s]
 86%|████████▋ | 338/391 [00:09<00:01, 41.44it/s][A 87%|████████▋ | 339/391 [00:09<00:01, 41.35it/s]
 88%|████████▊ | 343/391 [00:09<00:01, 41.20it/s][A 88%|████████▊ | 344/391 [00:09<00:01, 41.20it/s]
 89%|████████▉ | 348/391 [00:09<00:01, 40.89it/s][A 89%|████████▉ | 349/391 [00:09<00:01, 40.86it/s]
 90%|█████████ | 353/391 [00:09<00:00, 40.68it/s][A 91%|█████████ | 354/391 [00:10<00:00, 40.69it/s]
 92%|█████████▏| 358/391 [00:09<00:00, 40.64it/s][A 92%|█████████▏| 359/391 [00:10<00:00, 40.61it/s][  288] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  289] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  290] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  291] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  292] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  293] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  294] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  295] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  296] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  297] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  298] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  299] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  300] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  301] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  302] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  303] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  304] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  305] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  306] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  307] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  308] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  309] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  310] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  311] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  312] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  313] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  314] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  315] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  316] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  317] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
